13fb3c72-4227-4fa2-849a-b597a03d4494,Euro,EUR,€,3,2020-07-02 16:02:13.441,2020-07-02 16:02:13.441,Fiat,1
d5731592-e36d-44ae-a99d-e99121bef77f,Pound Sterling,GBP,£,3,2020-07-02 16:02:13.441,2020-07-02 16:02:13.441,Fiat,1.1
444cc8b9-aeeb-4d5f-b9ae-7c58870f597e,Russian Ruble,RUB,₽,0,2020-11-14 16:27:50.334162,2020-11-14 16:27:50.334162,Fiat,4.44
f19ee5e2-eb8b-43ce-b695-7a545c61dd94,Thai Baht,THB,฿,0,2019-09-19 08:06:55,2019-09-19 08:06:55,Fiat,1
84fa10ff-7999-4423-aabb-4c89f8004bd5,Bulgarian Lev,BGN,лв.,0,2019-09-19 08:06:55,2019-09-19 08:06:55,Fiat,1
9805b90f-86ef-4df3-a657-e39b1eae5bb2,Romanian Leu,RON,L,0,2019-09-19 08:06:55,2019-09-19 08:06:55,Fiat,1
fc09e223-e64a-46a0-866d-fc27267e1c67,Japanese Yen,JPY,¥,0,2020-11-14 17:10:36,2020-11-14 17:10:38,Fiat,
b14962aa-9305-4b32-8425-b3a3e28c2ee7,Kazakhstani Tenge,KZT,₸,,2020-11-14 17:10:54,2020-11-14 17:10:54,Fiat,
c52631a9-bb20-4109-ade8-af811b0d43c3,Polish Złoty,PLN,zł,,2020-11-14 17:10:59,2020-11-14 17:10:59,Fiat,
4bc81eca-671b-4d83-b095-b9f756e49938,Danish Krone,DKK,kr.,,2020-11-14 17:11:03,2020-11-14 17:11:03,Fiat,
14f79a82-26a1-4d9f-b618-2fcfc6c93c33,Georgian Lari,GEL,₾,,2020-11-14 17:11:06,2020-11-14 17:11:06,Fiat,
dc8f6871-813b-40ad-bb40-3ba27fa0ed1b,Renminbi,CNY,¥,,2020-11-14 17:11:10,2020-11-14 17:11:10,Fiat,
1a77831e-192c-4408-9246-336e8a7af12e,Czech Koruna,CZK,Kč,,2020-11-14 17:11:13,2020-11-14 17:11:13,Fiat,
